方向,到達時間,車站序號,車站名稱,車站編號,緯度,經度
去程,末班已過,1,瑞湖街口,1149400220,25.067523,121.576485
去程,末班已過,2,麗寶大樓,1149100300,25.070424,121.58271
去程,末班已過,3,公館山,1149100000,25.071952,121.581177
去程,末班已過,4,瑞光路,1147400070,25.074746,121.5776
去程,末班已過,5,內湖運動中心,1144800300,25.07724,121.5755879
去程,末班已過,6,港墘派出所,1144800100,25.0787,121.57642
去程,末班已過,7,西湖圖書館(湖光教會),1144700020,25.078723,121.5785305
去程,末班已過,8,湖光國宅,1147500320,25.078356,121.5815972
去程,末班已過,9,捷運文德站(碧湖公園),1147500220,25.078401,121.5841327
去程,末班已過,10,內湖高中,1147500020,25.078703,121.5875658
去程,末班已過,11,方濟中學,1146000140,25.076435,121.5900771
去程,末班已過,12,將軍嶺,1147200240,25.073372,121.58972
去程,交管不停,13,三總內湖站,1149000100,25.071852,121.592095
去程,末班已過,14,國防醫學中心,1147200140,25.071037,121.5898699
去程,末班已過,15,內湖行政大樓,1146600160,25.06916,121.58832
去程,末班已過,16,三民國中,1146600060,25.06901,121.58556
去程,末班已過,17,時報廣場,1149401060,25.06856,121.5831298
去程,末班已過,18,民權大橋,1149400360,25.06702,121.5791
去程,末班已過,19,新益里,1059200140,25.062286,121.566155
去程,末班已過,20,民生國中,1059100040,25.059661,121.5679233
去程,末班已過,21,新東街口,1058900160,25.059272,121.5663967
去程,末班已過,22,三民路,1058200140,25.0575,121.5634
去程,末班已過,23,三民健康路口(西松高中),1058200040,25.055245,121.5635808
去程,末班已過,24,健康新城,1058600260,25.054217,121.5621625
去程,末班已過,25,長壽公園,1058600160,25.054069,121.559764
去程,末班已過,26,三軍總醫院松山分院,1056400060,25.053881,121.5578743
去程,末班已過,27,南京新村,1057900140,25.052778,121.5568095
去程,末班已過,28,博仁醫院,1056000040,25.04937,121.55774
去程,末班已過,29,光復路口,1055400060,25.048151,121.5567576
去程,末班已過,30,美仁里,1055400160,25.04821,121.553906
去程,末班已過,31,臺視,1055900061,25.048248,121.551437
去程,末班已過,32,市民敦化路口,1055700240,25.045271,121.548797
去程,末班已過,33,忠孝敦化路口,1069000140,25.041865,121.5487541
去程,末班已過,34,仁愛敦化路口,1068500140,25.039043,121.548697
去程,末班已過,35,信義敦化路口,1068100141,25.034123,121.5485022
去程,末班已過,36,信義大安路口,1068400060,25.033383,121.5461666
去程,末班已過,37,捷運大安站(信義),1068400260,25.033404,121.5438266
去程,末班已過,38,師大附中,1065800360,25.033382,121.542275
去程,末班已過,39,信義建國路口,1065800160,25.033595,121.538468
去程,末班已過,40,捷運大安森林公園站,1065600460,25.03355,121.5359159
去程,末班已過,41,信義新生路口,1065600360,25.033627,121.5331327
去程,末班已過,42,信義永康街口,1065100260,25.033765,121.5301447
去程,末班已過,43,捷運東門站,1005700060,25.034232,121.526986
